省庁名,部局名,会計名,分類種類名,口座名,所在地,口座別合計価格　（円）,土地合計数量　（u）,土地合計価格　（円）,建物合計数量（建）　（u）,建物合計数量（延）　（u）,建物合計価格　（円）,立木竹価格　（円）,工作物価格　（円）,船舶数量,船舶価格　（円）,航空機数量,航空機価格　（円）,地上権等数量,地上権等価格　（円）,特許権等数量,特許権等価格　（円）,政府出資等価格　（円）,不動産の信託の受益権価格　（円）,都市計画区域,用途地域,建ぺい率,容積率
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),直方市（宅地）,福岡県直方市大字噸野字西尾３９５２番４,"57,489,061","4,061.97","57,489,061",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),唐津市（森林）,佐賀県唐津市鏡字虹の松原３７６９番の内外,"651,184,487","35,742.53","651,117,957",0,0,0,"66,530",0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),神埼市（森林）,佐賀県神埼市神埼町城原字猿岳３７３３番１の内,"569,597","5,223.68","561,939",0,0,0,"7,658",0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),雲仙市（森林）,長崎県雲仙市小浜町大字雲仙字宝原５４５−１外,"442,106","27,194.77","442,106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),南島原市（森林）,長崎県南島原市有家町尾上湯川内原４３７７−１外,"187,679","13,768.02","187,679",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),五島市（森林）,長崎県五島市岐宿町川原字ゴザ荷所１７１２−１外,"162,977","5,639.77","162,977",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),対馬市（森林）,長崎県対馬市厳原町浅藻字南龍良山１外,"496,555","18,687.80","496,555",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),五島市（原野）,長崎県五島市岐宿町川原字ゴザ荷所１７０６−２外,"4,911",170.03,"4,911",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),熊本市（森林）,熊本県熊本市西区島崎６丁目３２４外,"127,346","5,846.42","127,346",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域 外,第一種住居地域 外,60,200
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),上天草市（森林）,熊本県上天草市大矢野町登立３９３４−１,"125,187","7,162.60","125,187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),南小国町（森林）,熊本県阿蘇郡南小国町大字満願寺字火焼輪地６２３３番地,"137,586","7,184.25","137,586",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),山都町（原野）,熊本県上益城郡山都町目丸３６７２−６外,"21,660",925.66,"21,660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),甲佐町（原野）,熊本県上益城郡甲佐町大字豊内字東園７１９−５外,"11,061",678.29,"11,061",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),阿蘇市（宅地）,熊本県阿蘇市阿蘇町大字西湯浦,2,0,0,47.95,47.95,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),合志市（宅地）元林木育種センター,熊本県合志市須屋２３２１,36,0,0,828.96,828.96,10,0,26,0,0,0,0,0,0,0,0,0,0,,,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),御船町（宅地）,熊本県上益城郡御船町大字田代字吉無田,2,0,0,110.72,110.72,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),人吉市（森林）,熊本県人吉市矢岳町外,"6,157",367.89,"6,157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),八代市（森林）,熊本県八代市豊原上町字河平３００９番の内外,"141,052","9,454.54","136,215",0,0,0,"4,837",0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),水俣市（森林）,熊本県水俣市大字大川字日当５０４外,"9,591",628.1,"9,591",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),人吉市（宅地）,熊本県人吉市上田代町字大原２０３８番２,"7,072,143","1,789.51","7,072,143",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),九重町（森林）,大分県玖珠郡九重町大字湯坪字瀬ノ本６２８外,"2,898,833","272,640.73","2,898,833",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),由布市（森林）,大分県由布市湯布院町外,"2,771,590","67,909.95","2,771,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),竹田市（森林）,大分県竹田市久住町字久住山４００８番１,"113,199","5,249.58","113,199",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),延岡市（森林）,宮崎県延岡市緑ヶ丘１−５０００外,"960,720,442","38,921.20","960,720,442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,第二種住居地域,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),延岡市（原野）,宮崎県延岡市北川町大字川内名外,"58,491","4,855.23","58,491",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),延岡市（宅地）,宮崎県延岡市北川町大字川内名外,"1,735,008","1,577.28","1,735,008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),延岡市（宅地）,宮崎県延岡市北川町大字川内名外,"8,911,705","8,101.55","8,911,705",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),日之影町（宅地）,宮崎県西臼杵郡日之影町大字七折字杉ノ原外,"163,586",303.5,"163,586",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),木城町（森林）,宮崎県児湯郡木城町大字石河内字神前３９５−１３,"72,790","3,182.61","69,165",0,0,0,"3,625",0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),都農町（森林）,宮崎県児湯郡都農町大字川北字福原尾３８０４−２９外,"154,616","3,320.20","154,616",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,70,200
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),川南町（森林）,宮崎県児湯郡川南町大字平田外,"19,407",573.87,"19,407",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),高鍋町（森林）,宮崎県児湯郡高鍋町大字持田５９０７外,"824,944","41,729.77","824,944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引 外,都市計画用途地域指定なし,70,200
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),西都市（森林）,宮崎県西都市大字三納１０４８３−３外,"23,676",786.77,"23,676",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),木城町（原野）,宮崎県児湯郡木城町大字高城４６５７−１外,"634,055","28,883.78","634,055",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),西都市（原野）,宮崎県西都市大字三納８５４２−２外,"34,655","1,140.07","34,655",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引 外,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),西都市（宅地）,宮崎県西都市大字右松字刎田２８０２,"9,272,340",702.45,"9,272,340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),川南町（宅地）,宮崎県児湯郡川南町大字川南１３６７９−４８,"1,866,880",180.34,"1,866,879",41.35,41.35,1,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,近隣商業地域,80,200
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),木城町（宅地）,宮崎県児湯郡木城町大字石河内外,10,0,0,343.81,343.81,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),宮崎市（森林）,宮崎県宮崎市新別府１３９９外,"1,392,679","48,506.63","1,392,679",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域 外,商業地域 外,80,300
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),小林市（森林）,宮崎県小林市野尻町大字紙屋１１０７−１外,"196,573","10,167.71","196,573",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),宮崎市（原野）,宮崎県宮崎市田野町上ノ原甲２６９５−６外,"143,630","4,530.52","143,630",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域 外,第一種住居地域 外,60,200
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),小林市（原野）,宮崎県小林市野尻町大字紙屋１１８８−２外,"18,580",476.03,"18,580",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),えびの市（森林）,宮崎県えびの市真幸町１３７７外,"5,565,510","123,580.18","5,565,510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),小林市（森林）,宮崎県小林市大字南西方１１３１外,"5,687,465","121,545.91","5,687,465",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),高原町（森林）,宮崎県西諸県郡高原町大字蒲牟田３４７外,"937,725","31,299.51","937,725",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),都城市（森林）,宮崎県都城市大字御池５３４８−イ外,"309,291","8,724.12","308,487",0,0,0,804,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),えびの市（原野）,宮崎県えびの市大字大河平８５３−１外,"56,409","1,428.24","56,409",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),小林市（原野）,宮崎県小林市大字東方４６１９−７３外,"74,544","2,277.43","74,544",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),日南市（森林）,宮崎県日南市大字平山２２３７外,"912,415","35,523.02","871,692",0,0,0,"40,723",0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし 外,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),串間市（森林）,宮崎県串間市大字高松字八反田１２６２−２外,"589,958","23,475.50","587,541",0,0,0,"2,417",0,0,0,0,0,0,0,0,0,0,0,都市計画区域外 外,都市計画用途地域指定なし 外,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),日南市（原野）,宮崎県日南市大字大藤字たら原甲１２９９番２外１８筆外,"64,327","2,781.79","64,327",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),串間市（宅地）,宮崎県串間市大字西方字下郡本５４３７,"8,211,552",743.8,"8,211,552",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,第一種住居地域,50,100
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),肝付町（森林）,鹿児島県肝属郡肝付町大字北方外,"167,172,113","20,550.44","167,172,113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),錦江町（森林）,鹿児島県肝属郡錦江町大字神川外,"194,358","8,252.14","194,358",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),南大隅町（森林）,鹿児島県肝属郡南大隅町大字伊座敷外,"71,171","5,530.66","71,171",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),曽於市（森林）,鹿児島県曽於市大字下財部外,"12,901",557,"12,901",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),志布志市（森林）,鹿児島県志布志市大字野井倉外,227,16.52,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),肝付町（原野）,鹿児島県肝属郡肝付町大字南方外,"46,581","2,436.05","46,581",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),錦江町（原野）,鹿児島県肝属郡錦江町田代町大字麓外,"108,841","4,568.59","108,841",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),南大隅町（原野）,鹿児島県肝属郡南大隅町大字横別府外,"14,193",540.85,"14,193",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),曽於市（宅地）,鹿児島県曽於市大字下財部字堂田６６６９番３,"241,574",86.96,"241,574",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),曽於市（宅地）,鹿児島県曽於市財部町下財部字小牧６６８７−３,"1,724,818",589.48,"1,724,818",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),伊佐市（森林）,鹿児島県伊佐市大字山野４８４３外,"2,570,739","109,451.75","2,560,660",0,0,0,"10,079",0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),出水市（森林）,鹿児島県出水市大字武本外,"1,298",75.18,"1,298",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),伊佐市（原野）,鹿児島県伊佐市大字山野４９７５−３外,"413,617","17,593.15","413,617",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),伊佐市（宅地）,鹿児島県伊佐市里字五反田３０６７−５外２,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),薩摩川内市（宅地）,鹿児島県薩摩川内市平佐町字横木３６０３−１,"7,481,281",503.79,"7,481,281",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,60,200
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),いちき串木野市（森林）,鹿児島県いちき串木野市大字川上３４０８外,"5,671",253.82,"5,671",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),日置市（森林）,鹿児島県日置市大字中原１３５１−１外,"33,259","2,111.70","33,259",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),霧島市（森林）,鹿児島県霧島市大字高千穂外,"12,243,972","289,220.21","12,243,972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),南さつま市（森林）,鹿児島県南さつま市大字大野７２２外,"2,217",124.92,"2,217",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),枕崎市（森林）,鹿児島県枕崎市大字枕崎１０３７７外,"1,225,718","32,724.60","1,225,718",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),指宿市（森林）,鹿児島県指宿市大字東方１２１２７外,"244,606","5,022.43","244,606",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),奄美市（森林）,鹿児島県奄美市大字芦花部１７１３外,"8,215,895","537,580.31","8,215,895",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),宇検村（森林）,鹿児島県大島郡宇検村大字名柄７４８外,"216,990","12,661.14","216,990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),瀬戸内町（森林）,鹿児島県大島郡瀬戸内町大字西阿室６６４外,"21,038,880","1,519,456.35","20,430,000",0,0,0,"608,880",0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),伊仙町（森林）,鹿児島県大島郡伊仙町大字喜念１９８５外,"258,242","12,244.61","258,242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),天城町（森林）,鹿児島県大島郡天城町大字当部４１２−１外,"8,590",495.88,"8,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),徳之島町（森林）,鹿児島県大島郡徳之島町大字井之川１６５５−２外,"201,242","7,559.17","201,242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),南九州市（原野）,鹿児島県南九州市頴娃町大字上別府２９５２−４外,"7,765",343.8,"7,765",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),霧島市（原野）,鹿児島県霧島市大字宿窪田外,"10,897",546.04,"10,897",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),旧加治木町（原野）,鹿児島県姶良市加治木町大字日木山外,"6,977",573.56,"6,977",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),湧水町（宅地）,鹿児島県姶良郡湧水町木場字有次７７５番１３,"20,422",22.87,"20,422",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),湧水町（宅地）,鹿児島県姶良郡湧水町木場字有次７７５番１０外１筆,"19,592",21.94,"19,592",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),霧島市（宅地）,鹿児島県霧島市溝辺町有川字寺６１７−１外１,"23,115",2.79,"23,115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),屋久島町（森林）,鹿児島県熊毛郡屋久島町一湊２４１８外,"6,120",320.52,"6,120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),西之表市（森林）,鹿児島県西之表市大字住吉外,"1,738,761","97,336.65","1,738,761",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),中種子町（森林）,鹿児島県熊毛郡中種子町大字坂井外,"75,693","8,870.30","75,693",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),南種子町（森林）,鹿児島県熊毛郡南種子町大字中之上外,"210,984","18,420.65","210,984",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),屋久島町（原野）,鹿児島県熊毛郡屋久島町永田３８４４−２外,"37,919","2,006.22","37,919",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),屋久島町（宅地）,鹿児島県熊毛郡屋久島町宮之浦字西河ノ上１５８８,"2,608,704",273.22,"2,608,704",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),屋久島町（宅地）,鹿児島県熊毛郡屋久島町宮之浦市助木場２３９２番２１外２筆,"7,909,754",552.28,"7,909,754",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,400
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),東村（森林）,沖縄県国頭郡東村高江５２１−２外,"6,447,136","56,250.81","6,447,136",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),伊江村（森林）,沖縄県国頭郡伊江村字東江上ミナト原３０８７−２外,"109,145,107","482,776.00","109,145,107",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),南城市（森林）,沖縄県南城市字新里１３４５外,"1,822,615","3,195.46","1,822,615",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),渡嘉敷村（森林）,沖縄県島尻郡渡嘉敷村字渡嘉敷,"8,146,807","169,654.47","8,146,807",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),座間味村（森林）,沖縄県島尻郡座間味村字座間味牧治１２９５外,"1,655,585","34,477.00","1,655,585",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),久米島町（森林）,沖縄県島尻郡久米島町字硫黄鳥島外,"4,845,470","150,138.81","4,845,470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),うるま市（森林）,沖縄県うるま市字昆布崎原１７５３−２外,"1,801,111","5,452.00","1,801,111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),伊平屋村（森林）,沖縄県島尻郡伊平屋村字島尻山田原１１８９−１外,"1,933,832","15,237.00","1,933,832",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),与那国町（森林）,沖縄県八重山郡与那国町字与那国北浦野１０８５外,"6,081,306","639,601.86","6,081,306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,九州森林管理局,一般会計,普通財産(各省各庁所管),竹富町（森林）,沖縄県八重山郡竹富町字古見浦崎１１９８外,"84,495,966","4,252,563.10","46,070,163",0,0,0,"38,425,803",0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,水産庁,一般会計,普通財産(各省各庁所管),水産本庁,東京都千代田区霞が関１—２—１,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,
農林水産省,函館開発建設部,一般会計,普通財産(各省各庁所管),元町３１番職員宿舎,北海道函館市元町３１番７号,"394,382",0,0,0,75.83,"394,372",0,10,0,0,0,0,0,0,0,0,0,0,,,,
